Tcom.couchcontrol.model1-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/com.couchcontrol.model1.app/Default.png
cCopyPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/com.couchcontrol.model1.app/module.xcconfig
cCopyPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/com.couchcontrol.model1.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-cxggygkynnhuyuapqqrlljsmmmcw/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-fboxgpkzuefahegdtpnuysjvlbbp/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-hedbiimjrfqwnbglwfuwkfufaapk/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/CAXException.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiToolbar.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/main.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
