Tcom.couchcontrol.model1
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/com.couchcontrol.model1.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/com.couchcontrol.model1.app/Info.plist" Info.plist
cCopyPNGFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/com.couchcontrol.model1.app/Default.png" Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/com.couchcontrol.model1.app/module.xcconfig
cCopyPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/com.couchcontrol.model1.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/com.couchcontrol.model1.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-fmdkfdenosbcxodvssuxtnncnvby/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-asquhzwosmrnpzdshpxhgoenolqb/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-fzhouyqqxunmgfalospomioyfpex/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-dnammrsfcdpmtkgosmxqnvgwfwxz/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/Base64Transcoder.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/CADebugMacros.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/CAStreamBasicDescription.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/CAXException.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-cpadsqinjyuxjzfjkhqzocbnvney/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-cmbsjrherulaoignrvxgjfegrhgh/com.couchcontrol.model1_Prefix.pch.gch com.couchcontrol.model1_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiFile.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
